,type,alpha,refdose,refvolume,exponent,thresholddose,ISC,ISE,RLP,WGT,APSHKToOars,SKG_PGTVnd,SKG_PGTVnx,SKG_PGTVrpn,SKG_PCTV
T.Lobe L,pa,0.0,38.0,0.0,4.0,1.0,50.0,11.26,0.0,0.01,1.0,0.0,0.0,0.0,0.0
Larynx,se,0.0,100.0,0.0,12.0,1.0,36.5,35.727,0.0,0.01,1.0,2.5,2.5,2.5,2.5
Larynx,se,0.0,100.0,0.0,1.0,1.0,29.0,27.657,0.994,1.927,1.0,2.5,2.5,2.5,2.5
A.D L,pa,0.0,38.0,0.0,4.0,1.0,50.0,36.893,0.0,0.018,1.0,0.0,0.0,0.0,0.0
A.D R,pa,0.0,38.0,0.0,4.0,1.0,50.0,32.037,0.0,0.011,1.0,0.0,0.0,0.0,0.0
Mandible,o_q,0.0,0.0,0.0,1.0,50.0,0.25,0.248,0.039,0.01,1.0,2.5,2.5,2.5,2.5
Mandible,se,0.0,100.0,0.0,1.0,1.0,40.0,36.783,0.034,0.021,1.0,2.5,2.5,2.5,2.5
Oral Cavity,se,0.0,100.0,0.0,12.0,1.0,39.0,37.993,0.0,0.018,1.0,2.5,2.5,2.5,2.5
Oral Cavity,se,0.0,100.0,0.0,1.0,1.0,28.0,27.077,1.0,1.958,1.0,2.5,2.5,2.5,2.5
Oral Cavity,pa,0.0,32.0,0.0,4.0,1.0,46.0,42.349,0.784,0.66,1.0,0.0,0.0,0.0,0.0
Lung,se,0.0,100.0,0.0,12.0,1.0,31.0,30.946,0.485,0.13,1.0,2.5,2.5,2.5,2.5
PostAvoid,mxd,0.0,0.0,0.0,1.0,1.0,35.0,35.59,0.0,0.019,0.0,,,,
TracheaAvoid,mxd,0.0,0.0,0.0,1.0,1.0,40.0,40.233,0.096,0.019,0.0,,,,
BODY,mxd,0.0,0.0,0.0,1.0,1.0,67.0,66.858,0.002,0.01,0.0,,,,
BODY,o_q,0.0,0.0,0.0,1.0,50.0,0.2,0.202,0.384,0.074,1.0,4.0,5.0,5.0,0.0
BODY,o_q,0.0,0.0,0.0,1.0,45.0,0.55,0.563,0.468,0.111,1.0,7.0,8.0,8.0,2.0
BODY,o_q,0.0,0.0,0.0,1.0,40.0,0.65,0.546,0.0,0.011,1.0,9.0,10.0,10.0,5.0
BODY,o_q,0.0,0.0,0.0,1.0,35.0,1.0,1.001,0.654,0.304,1.0,12.0,13.0,13.0,7.0
BODY,o_q,0.0,0.0,0.0,1.0,30.0,1.35,1.287,0.651,0.332,1.0,14.0,15.0,15.0,10.0
